DOI,PMID,arXiv ID,Title,Abstract,Authors,Journal,Year
,,,Representação cartográfica de elementos da geodiversidade do Estado do Rio Grande do Norte,"O presente trabalho teve como principal objetivo tornar acessivel a linguagem geologica utilizada em mapas tecnicos e representar cartograficamente, de forma simplificada e representativa, alguns elementos da geodiversidade do estado do Rio Grande do Norte. Isto sera obtido por meio da manipulacao e generalizacao dos dados geograficos contidos no Mapa Geologico do Estado do Rio Grande do Norte, escala 1:500.000, produzido em 2006. Para a confeccao do material cartografico simplificado, destaca-se o emprego do SIG como instrumento de integracao e analise dos conhecimentos geologicos, espeleologicos e cartograficos. Destaca-se ainda a aplicacao dos conceitos da cartografia tematica, visando aplicar a melhor representacao dos dados. Como produtos cartograficos tem-se o Mapa Geologico Simplificado do Estado do Rio Grande do Norte, escala 1:500.000, e o Mapa de Potencialidade de Ocorrencia de Cavernas do Estado do Rio Grande do Norte, escala 1:1.000.000. Estes mapas encontram-se impressos e em formato digital no contexto de um Sistema de Informacoes Geograficas. Correlacionando as informacoes, observa-se que o Mapa de Potencialidade de Cavernas possui relacao direta com o Mapa Geologico Simplificado. Os mapas produzidos, poderao ser utilizados por estudantes, pesquisadores, gestores e tomadores de decisoes para compreender o meio fisico (ou geodiversidade). Consequentemente, estes produtos permitirao uma conscientizacao da importância da compreensao do meio-fisico para aplicacao do desenvolvimento sustentavel.","Robson Rafael de Oliveira,Robson Rafael Oliveira",,2016
10.14393/rbcv64n1-43777,,,SISTEMA DE NAVEGAÇÃO E GUIA DE ROTA ÁUDIO-DINÂMICO COM MÚLTIPLAS ESCALAS AUTOMÁTICAS,"Este trabalho apresenta a elaboracao de mapas audio-dinâmicos e generalizados para um Sistema de Navegacao e Guia de Rota em Automovel (SINGRA). As representacoes foram projetadas com base nos principios da comunicacao cartografica, e enfase nas operacoes de generalizacao. A midia utilizada consistiu em um monitor de navegacao de sete polegadas, e as escalas foram definidas em funcao da midia e da tarefa tatica, e resultaram em 1/10.000, 1/5.000, 1/2.500 e 1/1.000. Sobre uma base na escala 1/1.000, aplicou-se as operacoes de simplificacao, exagero e deslocamento, para a obtencao dos mapas generalizados. Os comandos de voz, pre-gravados na voz feminina, foram executados em sincronia com os mapas. A solucao em multiplas escalas foi implementada em um SINGRA disponivel na Faculdade de Ciencias e Tecnologia (FCT-UNESP), a partir do compilador Visual Basic e da biblioteca MapObjects. A comparacao visual entre o sistema de multiplas escalas e de escala unica revelou que o novo SINGRA pode apresentar a informacao em funcao da tarefa tatica, o que e um fator relevante porque para distintos momentos da viagem, o motorista requer diferentes tipos de informacao. Todavia, recomenda-se testar as representacoes com um grupo de motoristas para avaliar a usabilidade do sistema.","Ana Paula da Silva Marques,Ana Paula da Silva Marques,Mônica Modesta Santos Decanini,Mônica Modesta Santos Decanini,Edmur Azevedo Pugliesi,Edmur Azevedo Pugliesi",Revista Brasileira de Cartografia,2012
10.11606/t.3.2007.tde-06072007-161815,,,Generalização cartográfica em sistemas de informação geográfica: aplicação aos mapas de vegetação da Amazônia Brasileira.,,"Júlio César Lima D'Alge,Júlio César Lima D'Alge",,2007
,,,Cartographic generalization in geographic information systems: an application to vegetation maps in the Brazilian Amazonia (Generalização cartográfica em sistemas de informação geográfica: aplicação aos mapas de vegetação da Amazônia Brasileira),,J. C. L. D'Alge,,2007
,,,Generalização cartográfica para um Sistema de Navegação e Guia de Rota em Automóvel áudio-dinâmico com múltiplas escalas,,"Ana Paula da Silva Marques,Ana Paula da Silva Marques",,2011
,,,Generalização cartográfica automatizada para um banco de dados cadastral,,"Vladimiro Dal Santo,Dal Santo,Mariane de Almeida Alves,Mariane Alves",,2007
,,,Aplicação da Generalização Cartográfica em Mundos Virtuais,"This work deals with the transposition of cartographic concepts and tools
to virtual reality applications, using cartographic generalization in virtual urban
worlds for tourism applications. Cartographic Generalization is an area in
Cartography concerned with the generation of versions of cartographic maps.
In virtual worlds, it can be implemented using Levels of Detail - LODs, but
there are no known rules for constructing these levels automatically; most
of the literature concentrates in polygon simplification. To get versions of
maps, Cartography uses twelve operators, applied by the cartographer using
domain-specific knowledge: simplification, smoothing, aggregation, amalgamation,
merging, collapse, refinement, exaggeration, enhancement, displacement,
classification and symbolization. An analysis of these operators is performed
in the context of virtual reality. The cartographer domain-specific knowledge
is modelled in knowledge rules in an expert system. This expert system is
responsible for the selection of important objects and of the application of cartographic
operators in virtual worlds. Three operators were implemented to
virtual worlds: simplification, smoothing and symbolization. Finally, SisGen3D,
a system for generalization virtual VRML worlds is presented. This system, developed
in Java, modelled in UML and using the MySQL database, is validated
using the Recife Antigo Virtual as a testbed.","Cledja Karina Rolim da Silva,Cledja Karina Rolim da Silva",,2005
,,,Alfabetização cartográfica - problema ou solução?,"A ideia de trabalhar ""Alfabetizacao Cartografica"" surgiu durante uma aula de Iniciacao a Pratica de Ensino. Discutia-se a falta de preparo de alguns profissionais para ensinar as questoes relativas a cartografia. Nao se trata de generalizacao e sim de constatacao de um problema que convive com os educadores.","Siziane Maria Koch,Siziane Maria Koch",,2000
,,,Mapa geodiversidade do estado do Tocantins,"Base cartografica digital, escala 1:1.000.000 obtida a partir da Base Cartografica Integrada Digital do Brasil ao Milionesimo do IBGE
(2014). Base Cartografica Digital Continua. Estado do Tocantins. Palmas, Naturatins/Seplan, 2004. DVD-ROM. (Base geoespacial vetorial e de imagens de satelite elaborada em escala 1:100.000, adequada a escala 1:1.000.000). Dados originais em sistema de projecao cartografica Conforme de Lambert, SAD 69. Dados renomeados e reprojetados para o sistema de projecoes geograficas, SIRGAS 2000, pela CPRM, para atender ao Mapa Geodiversidade do Estado de Tocantins.
Base geologico-ambiental obtida a partir da reclassificacao e generalizacao da Carta Geologica ao Milionesimo do Brasil (CPRM, 2002).
Fonte dos dados do Modelo Numerico de Terreno: Shuttle Radar Topography Mission (SRTM) (Dados de dominio publico disponiveis
em: U.S. Geological Survey, EROS Data Center, Sioux Falls, SD).
Relevo Sombreado: iluminacao artificial com declinacao de 35o e elevacao de 45o, processada no software ENVI pela Divisao de
Sensoriamento Remoto e Divisao de Geoprocessamento.","Cprm Serviço Geológico Do Brasil,Cprm Serviço Geológico Do Brasil",,2016
,,,APLICAÇÃO DOS CONCEITOS DE GENERALIZAÇÃO CARTOGRÁFICA EM UM MAPA TURÍSTICO PARA A APRESENTAÇÃO EM COMPUTADORES DE MÃO,"O uso de mapas digitais na internet e em computadores de mao como palmtops epocket PCs tem aumentado. Entretanto, a producao dos mapas ocorre de formaempirica, sem a aplicacao dos conceitos cartograficos, obtendo-se como resultadomapas com baixo poder de comunicacao. Com o objetivo de apresentar informacoesespaciais em um pocket PC HP Jornada 568, foi desenvolvido o projetocartografico de um mapa turistico, onde esta representada a regiao central da cidadede Curitiba, adequando-o as propriedades fisicas do equipamento utilizado. Adeterminacao do conteudo de informacao a ser apresentado no mapa esta vinculadaas escalas de representacao utilizadas na tela do computador de mao, sendo estas:1:5.000, 1:10.000 e 1:20.000, e cuja metodologia foi baseada em estudos cientificospublicados sobre generalizacao cartografica. Os materiais utilizados para arealizacao desta pesquisa correspondem a base cartografica digital da cidade deCuritiba referente ao ano de 2001, um computador Pentium 2.2 GHz e o pocket PCHP Jornada 568. O computador foi utilizado para o desenvolvimentos dos simbolospontuais pictoricos, para a aplicacao dos conceitos de generalizacao cartografica nomapa turistico, criado no software ArcView GIS 3.2, e para gerar as imagens (.bmp),das telas apresentadas no pocket PC.  Map generalization applied to touristic map for hand held computers Abstract   The use of digital maps in internet or in computers as palmtops or pocket PCs hasincreased. However in several situations, the cartographic presentation of thosedigital maps is based on empirical decision, that is , the theory of map design is notapplied. As a result, we can find maps low power of communication. In order topresent spatial information in a pocket PC HP Jornada 568 screen, a cartographicdesign for a tourist map, was developed and applied for the physical properties ofthe equipament. This tourist map presents the central region of Curitiba downtown.The definition of information to be presented on the map is in accordance whit the1:5.000, 1:10.000 and 1:20.000 scales. The methodology was based on scientificstudies on cartographic generalization. The material use for accomplishment thisresearch correspond to the base cartographic digital of Curitiba downtown, acomputer Pentium 2,2 GHz and the pocket PC HP Jornada 568. The computer wasused for the developments of the pictorial prompt symbols, for the application of theconcepts of cartographic generalization in the tourist map, created in softwareArcView GIS 3,2, and to generate the images (.bmp), of the screens presented inpocket PC.","Mônica Inês dos Santos Pires,Mônica Inês dos Santos Pires,Cláudia Robbi Sluter,Claudia Robbi Sluter,Luiz Augusto Koenig Veiga,Luiz Augusto Koenig Veiga",Boletim De Ciencias Geodesicas,2004
,,,"Estudo da simbologia para cartas nas escalas 1:2.000, 1:5.000 e 1:10.000 de mapeamento urbano do paranacidade e generalização cartográfica",,"T. A. Taura,Tatiana Ayako Taura,Cláudia Robbi Sluter,Claudia Robbi Sluter,Henrique Firkowski,Henrique Firkowski",,2009
,,,"Generalização Cartográfica, Representação do Conhecimento e SIG","This paper discusses cartographers' knowledge of the process of cartographic generalization. It debates the knowledge representation hypothesis in terms of geographic processes, and describes potentials and limitations of artificial intelligence techniques applied to generalization. A critical review is made, which attempts to reexamine the role of generalization in a GIS context.","Júlio César Lima D'Alge,Júlio C. L. D'alge,Michael F. Goodchild,Michael F. Goodchild,Pesquisas Espaciais,Pesquisas Espaciais,Caixa Postal,Caixa Postal",,1996
,,,GENERALIZAÇÃO CARTOGRÁFICA PARA A REPRESENTAÇÃO E ANÁLISE DE REDES SOCIAIS,The term network is used in many areas of knowledge and with different meanings and applications. In the social sciences are studied ...,"Renan Martins Pombo,Renan Martins Pombo",Boletim De Ciencias Geodesicas,2009
10.3895/rbgeo.v5n4.5512,,,Avaliação dos operadores de generalização geométrica simplificação e suavização no processo de comunicação cartográfica: análise da representação hidrográfica nas cartas topográficas,"O processo manual de generalizacao cartografica ocorre muitas vezes de forma intuitiva e varia de acordo com o profissional que o realiza, sua utilizacao vem sendo discutida por autores como McMaster e Shea (1992) que propuseram um modelo conceitual para automatiza-lo. Neste modelo, destacam-se dois tipos de transformacoes de generalizacao: as transformacoes espaciais associadas a generalizacao geometrica, e as por atributos referentes a generalizacao conceitual. Busca-se analisar a feicao e o seu aspecto semântico na carta topografica. As cartas topograficas utilizadas sao referentes as escalas 1:50.000 e 1:100.000 na regiao do ribeirao Panga, no Municipio Uberlândia (MG). Para extracao das feicoes lineares contidas na bacia desse rio, utilizaram-se ferramentas do software Quantum GIS e do ArcGIS. Dos processos de transformacao descritos por McMaster e Shea (1992), usaram-se os operadores de simplificacao e suavizacao. Para tanto, utilizaram-se os algoritmos de Douglas e Peucker (1973), para simplificar pontos e o de PAEK, orientado a suavizacao feicoes lineares, disponibilizados no ArcGIS. Apos aplicacao desses operadores, realizou-se uma comparacao com as cartas do IBGE, e observou-se que os operadores atuaram conforme o proposto em areas com mudancas de comprimento dos rios e, por outro lado, detectaram-se erros de posicionamento e a supressao da feicao.","Tulio Alves Santana,Tulio Alves Santana,Tulio Alves Santana,Vinícius Sales,Vinicius Ferreira Sales,Fernando Luiz de Paula Santil,Fernando Luiz de Paula Santil,Fernando Luís de Paula Santil,Rodrigo Bezerra de Araújo Gallis,Rodrigo Bezerra de Araújo Gallis,Rodrigo Bezerra de Araújo Gallis,Rodrigo Bezerra de Araújo Gallis",,2017
,,,O novo mapa de solos do Brasil: legenda atualizada.,"O novo mapa de solos do Brasil na escala 1:5.000.000, atualizado de acordo com o Sistema Brasileiro de Classificacao de Solos (2006), possibilita a identificacao e visualizacao das diferentes classes gerais de solos. O novo mapa se faz necessario para manter atualizada a informacao de solos do pais a partir dos mapas de solos do Brasil produzidos em 1981 pela Embrapa e o de 2001 pelo IBGE/EMBRAPA, acompanhando o avanco dos estudos de solos e o progresso continuo do Sistema Brasileiro de Classificacao de Solos. As principais mudancas no mapa sao de natureza taxonomica, nao havendo qualquer alteracao quanto a generalizacao cartografica observada nos mapas anteriores. Da mesma forma que os mapas anteriores, exibe uma visao panorâmica da grande diversidade de solos do pais, fornecendo informacoes para fins de ensino, pesquisa e extensao, planejamento territorial, compreensao da paisagem nacional para fins de zoneamentos e planejamentos regionais e estaduais em escalas generalizadas.","H. G. dos Santos,H. G. dos Santos,H. G. dos Santos,H. G. dos Santos,H. G. dos Santos,H. G. dos Santos,W. de Carvalho,W. de Carvalho Junior,R. de O. Dart,R. de O. Dart,M. L. D. Áglio,M. L. D. Aglio,Joilson Silva de Sousa,J. S. de Sousa,Josep Gol Parés,J. G. Pares,A. Fontana,Ademir Fontana,A. Fontana,Adriana Lau da Silva Martins,A. L. da S. Martins,Amauri Pereira de Oliveira,A. P. de Oliveira",,2011
10.5007/1984-8412.2019v16n1p3482,,,Null objects/full pronouns and topicality in Brazilian Portuguese,"It is a well-known fact that Brazilian Portuguese (BP) allows null objects whose antecedents are inanimate. However, there are certain sentences that seem to defy this generalization. These sentences also allow full pronouns in the position of the object. In the present work, I argue that the gap in these sentences is not the typical null object of BP, that is, there is no DP ellipsis. The question, then, is how to differentiate them (i) from those containing the true null object;; and (ii) from those that only allow the full pronoun. To discuss these issues, the present paper follows the generativist framework and builds on recent proposals for different types or topics from a cartographic perspective (FRASCARELLI; HINTERHOLZ 2007). By comparing BP null objects to Hebrew null objects (ERTESCHIK-SHIR  et al.  2013), I assume that different types of topics must be distinguished in terms of their role in discourse. BP, however, is not similar to Hebrew with respect to the Topic Drop phenomenon. This discussion grounds the proposal on the distribution of the null object and full pronoun in BP advanced in this work. The paper intends to contribute to the discussion about the null object / full pronoun alternation in BP.","Sônia Cyrino,Sonia Maria Lazzarini Cyrino,Sonia Cyrino",Fórum Linguístico,2019
10.14393/rbcv71n2-47260,,,Determinação de dimensões mínimas para simbologia de cartas topográficas urbanas,"O objetivo deste artigo é definir critérios para o estabelecimento de dimensões mínimas para a padronização da simbologia de cartas topográficas urbanas. Este trabalho faz parte de uma de pesquisa cuja finalidade é propor e validar métodos para a produção de cartas topográficas por generalização cartográfica automatizada no Brasil. Para automatizar este processo é necessário o conhecimento de dimensões mínimas de tamanho e distância para definir e identificar problemas de representação. As cartas topográficas no Estado do Paraná são produzidas na escala 1:2.000 e, quando há necessidade, cartas em escalas menores podem ser produzidas pela redução de escala e pela seleção de feições. Como consequência, tem-se produtos cartográficos com problemas de representação. A aplicação da generalização cartográfica pode assegurar a legibilidade dessas cartas. Há uma proposta de padronização da simbologia para as cartas topográficas na escala 1.2.000, de áreas urbanas do estado do Paraná, porém não há recomendações de como abordar a simbologia quando a produção ocorre por generalização cartográfica. Para isso foi necessário desenvolver testes de percepção visual de tamanhos mínimos para símbolos coloridos condizentes com a simbologia proposta para feições de edificações, limites de propriedade e vias urbanas. Os resultados mostram que não há valores mínimos universais para tamanho e distância na cartografia topográfica, pois a percepção visual é influenciada pelas diferentes cores dos símbolos.","Mônica Cristina da Silva Castro,Mônica Cristina Castro,Cláudia Robbi Sluter,Claudia Robbi Sluter",Revista Brasileira de Cartografia,2019
